x,y
0.844221105527638,-0.968318639916198
0.849246231155779,-0.666967092804864
0.85427135678392,-0.905151899244698
0.85929648241206,-0.789315219521146
0.864321608040201,-0.817708455147771
0.869346733668342,-0.56001515281869
0.874371859296482,-0.486668840436854
0.879396984924623,-0.825159941636187
0.884422110552764,-0.451057251292818
0.889447236180904,-0.612070591921037
0.894472361809045,-0.606290112881305
0.899497487437186,-0.759005957585675
0.904522613065327,-0.644817054968411
0.909547738693467,-0.479290977096076
0.914572864321608,-0.585949416127545
0.919597989949749,-0.472782622184043
0.924623115577889,-0.584805424260738
0.92964824120603,-0.499770781131661
0.934673366834171,-0.402990331822807
0.939698492462312,-0.271898181353333
0.944723618090452,-0.318493942139308
0.949748743718593,-0.341546297600124
0.954773869346734,-0.292603238657218
0.959798994974874,-0.190405250868266
0.964824120603015,-0.21696834749969
0.969849246231156,-0.262764786300935
0.974874371859296,-0.0892543795972155
0.979899497487437,-0.167463991370174
0.984924623115578,-0.115498269189331
0.989949748743719,-0.228187185033609
0.994974874371859,-0.195539250960162
1,-0.0309587767666317
